,district_name,lng,lat
0,Lewisham London Boro,0.0028528,51.4420937
1,Kingston upon Thames London Boro,-0.2535104,51.3927332
2,Greenwich London Boro,0.0814303,51.4846727
3,Wandsworth London Boro,-0.182608,51.458354
4,Newham London Boro,0.0661397,51.512515
5,Greenwich London Boro,-0.0108731,51.4719405
6,Kingston upon Thames London Boro,-0.252992,51.41553
7,Barnet London Boro,-0.1764038,51.6295177
8,Enfield London Boro,-0.0461543,51.6667277
9,Harrow London Boro,-0.3556713,51.5811524
10,Enfield London Boro,-0.0860362,51.6427364
11,Enfield London Boro,-0.071099,51.666744
12,Harrow London Boro,-0.3777142,51.6005045
13,Haringey London Boro,-0.1539093,51.5782689
14,Brent London Boro,-0.29856,51.5602586
15,Ealing London Boro,-0.3044807,51.5209131
16,Redbridge London Boro,0.107145,51.5693841
17,Ealing London Boro,-0.3069377,51.5149058
18,Hounslow London Boro,-0.2546602,51.4848018
19,Greenwich London Boro,0.0485869,51.4842709
20,Croydon London Boro,-0.1351246,51.3259274
21,Enfield London Boro,-0.082253,51.648532
22,Bromley London Boro,0.0135492,51.4147162
23,Sutton London Boro,-0.1859011,51.359872
24,Ealing London Boro,-0.3514427,51.5540175
25,Harrow London Boro,-0.3172389,51.5925331
26,Hackney London Boro,-0.04987,51.557614
27,Barnet London Boro,-0.1535284,51.6486627
28,Waltham Forest London Boro,0.0031195,51.5881302
29,Greenwich London Boro,0.0736139,51.4812221
30,Redbridge London Boro,0.022524,51.573877
31,Camden London Boro,-0.1385098,51.5524781
32,Waltham Forest London Boro,0.002073,51.6184979
33,Kingston upon Thames London Boro,-0.3077499,51.3656612
34,Hillingdon London Boro,-0.473419,51.539097
35,Kingston upon Thames London Boro,-0.252992,51.41553
36,Brent London Boro,-0.2667532,51.5339672
37,Croydon London Boro,-0.1030474,51.3648186
38,Barnet London Boro,-0.172318,51.575563
39,Sutton London Boro,-0.209342,51.3606283
40,Wandsworth London Boro,-0.1653919,51.4406572
41,Haringey London Boro,-0.144241,51.597369
42,Harrow London Boro,-0.3691948,51.6138117
43,Ealing London Boro,-0.3108604,51.5206814
44,Bromley London Boro,0.0314189,51.4074384
45,Merton London Boro,-0.2039316,51.3920048
46,Brent London Boro,-0.3052379,51.5859112
47,Brent London Boro,-0.2688358,51.5923039
48,Waltham Forest London Boro,-0.0196593,51.572555
49,Croydon London Boro,-0.1155241,51.3348852
50,Havering London Boro,0.18847,51.581007
51,Croydon London Boro,-0.095543,51.347628
52,Southwark London Boro,-0.0782,51.453181
53,Sutton London Boro,-0.1481437,51.3544071
54,Kingston upon Thames London Boro,-0.2543761,51.3877372
55,Croydon London Boro,-0.0895716,51.3479269
56,Lewisham London Boro,-0.000565,51.444895
57,Harrow London Boro,-0.3436821,51.5889598
58,Barnet London Boro,-0.183074,51.619687
59,Merton London Boro,-0.1713631,51.3986606
60,Barnet London Boro,-0.283421,51.619765
61,Sutton London Boro,-0.1858277,51.3733746
62,Croydon London Boro,-0.101706,51.4024584
63,Croydon London Boro,-0.101489,51.403543
64,Newham London Boro,0.0463727,51.5216655
65,Hackney London Boro,-0.0526065,51.5549508
66,Ealing London Boro,-0.3124139,51.5110191
67,Kingston upon Thames London Boro,-0.2536129,51.3935365
68,Wandsworth London Boro,-0.1809879,51.4583334
69,Wandsworth London Boro,-0.1833624,51.4577351
70,Enfield London Boro,-0.071308,51.641797
71,Brent London Boro,-0.2033031,51.5352966
72,Croydon London Boro,-0.091263,51.36183
73,Hounslow London Boro,-0.3403554,51.4780167
74,Sutton London Boro,-0.1811826,51.3576174
75,Havering London Boro,0.1602001,51.5630462
76,Lambeth London Boro,-0.1269649,51.4310029
77,Bromley London Boro,0.0417181,51.4023582
78,Havering London Boro,0.237144,51.571989
79,Merton London Boro,-0.1506772,51.4023358
80,Hillingdon London Boro,-0.4260594,51.5736918
81,Ealing London Boro,-0.2917692,51.5139305
82,Barnet London Boro,-0.2010581,51.5818108
83,Havering London Boro,0.2278976,51.6113837
84,Bromley London Boro,0.077862,51.408674
85,Sutton London Boro,-0.2046996,51.3551887
86,Havering London Boro,0.2112134,51.5791132
87,Havering London Boro,0.2082148,51.5700022
88,Merton London Boro,-0.2254924,51.4166437
89,Bromley London Boro,0.0256635,51.4067017
90,Haringey London Boro,-0.077866,51.589577
91,Redbridge London Boro,0.1144373,51.5632727
92,Richmond upon Thames London Boro,-0.369641,51.42213
93,Ealing London Boro,-0.2987826,51.5082683
94,Croydon London Boro,-0.1064563,51.3211688
95,Wandsworth London Boro,-0.221385,51.448309
96,Kingston upon Thames London Boro,-0.302807,51.383349
97,Kingston upon Thames London Boro,-0.289201,51.380769
98,Kingston upon Thames London Boro,-0.289201,51.380769
99,Wandsworth London Boro,-0.1424611,51.4252694
100,Waltham Forest London Boro,0.00205,51.568724
101,Bromley London Boro,0.0447883,51.3970529
102,Richmond upon Thames London Boro,-0.3672262,51.4167489
103,Harrow London Boro,-0.3314906,51.5777447
104,Harrow London Boro,-0.3447755,51.5905873
105,Bexley London Boro,0.0975496,51.4316513
106,Waltham Forest London Boro,0.011968,51.573726
107,Kingston upon Thames London Boro,-0.2533784,51.3922814
108,Croydon London Boro,-0.1351205,51.3235532
109,Kingston upon Thames London Boro,-0.272265,51.411904
110,Greenwich London Boro,0.050214,51.4906813
111,Hammersmith and Fulham London Boro,-0.1912119,51.4718219
112,Croydon London Boro,-0.1033804,51.3212809
113,Barnet London Boro,-0.1744403,51.6140442
114,Newham London Boro,0.028194,51.51806
115,Newham London Boro,-0.001834,51.551237
116,Waltham Forest London Boro,0.000927,51.550372
117,Waltham Forest London Boro,-0.0022268,51.5501647
118,Redbridge London Boro,0.0938671,51.5607004
119,Newham London Boro,0.0537406,51.5518151
120,Lewisham London Boro,-0.0419064,51.4742255
121,Ealing London Boro,-0.3149302,51.5221068
122,Barnet London Boro,-0.1666912,51.6234949
123,Richmond upon Thames London Boro,-0.3124949,51.4577135
124,Kingston upon Thames London Boro,-0.265479,51.399691
125,Barnet London Boro,-0.1791945,51.617599
126,Greenwich London Boro,0.0504256,51.4909024
127,Greenwich London Boro,0.0507276,51.4912119
128,Hillingdon London Boro,-0.467035,51.518996
129,Hounslow London Boro,-0.3851072,51.4642538
130,Bromley London Boro,-0.034233,51.415204
131,Barnet London Boro,-0.197937,51.662765
132,Barnet London Boro,-0.268959,51.620921
133,Kingston upon Thames London Boro,-0.2905124,51.3841514
134,Kingston upon Thames London Boro,-0.295516,51.3987832
135,Bromley London Boro,-0.0182467,51.381814
136,Newham London Boro,0.031069,51.527329
137,Croydon London Boro,-0.1079238,51.321777
138,Croydon London Boro,-0.1331532,51.3433689
139,Barnet London Boro,-0.1782862,51.6131302
140,Enfield London Boro,-0.110309,51.620001
141,Enfield London Boro,-0.110309,51.620001
142,Newham London Boro,0.0655242,51.5288567
143,Greenwich London Boro,0.018955,51.469488
144,Waltham Forest London Boro,-0.014135,51.586724
145,Enfield London Boro,-0.0316854,51.6592382
146,Havering London Boro,0.2478638,51.5460588
147,Enfield London Boro,-0.1282538,51.6395773
148,Hillingdon London Boro,-0.423579,51.521721
149,City of Westminster London Boro,-0.1342963,51.4879709
150,Newham London Boro,0.0224065,51.5409928
151,Lewisham London Boro,0.004064,51.4405083
152,Lewisham London Boro,0.0015766,51.4438421
153,Brent London Boro,-0.299276,51.550341
154,Haringey London Boro,-0.0993014,51.6027019
155,Brent London Boro,-0.279999,51.550141
156,Wandsworth London Boro,-0.1550629,51.4741542
157,Bromley London Boro,0.0833654,51.4095389
158,Waltham Forest London Boro,-0.0187199,51.5732496
159,Merton London Boro,-0.194561,51.417612
160,Sutton London Boro,-0.1558008,51.3586466
161,Hillingdon London Boro,-0.459496,51.505328
162,Lambeth London Boro,-0.1074234,51.4714975
163,Lewisham London Boro,-0.0476229,51.4742309
164,Enfield London Boro,-0.108991,51.621464
165,Enfield London Boro,-0.0719246,51.6408149
166,Bromley London Boro,0.033928,51.439985
167,Hillingdon London Boro,-0.4205172,51.5949466
168,Enfield London Boro,-0.1136541,51.627114
169,Croydon London Boro,-0.1386283,51.3329795
170,Lewisham London Boro,-0.0403382,51.4345325
171,Redbridge London Boro,0.0637017,51.5656959
172,Bromley London Boro,-0.058448,51.405104
173,Brent London Boro,-0.3060893,51.5583533
174,Redbridge London Boro,0.023802,51.5708153
175,Tower Hamlets London Boro,-0.0404345,51.5172937
176,Waltham Forest London Boro,0.01171,51.573157
177,Waltham Forest London Boro,0.011968,51.573726
178,Haringey London Boro,-0.079659,51.591492
179,Haringey London Boro,-0.072161,51.597736
180,Kingston upon Thames London Boro,-0.296996,51.412131
181,Sutton London Boro,-0.1963864,51.356221
182,Lewisham London Boro,-0.0106892,51.4354449
183,Barnet London Boro,-0.245562,51.589822
184,Brent London Boro,-0.2676682,51.5303747
185,Barnet London Boro,-0.1961833,51.5665401
186,Sutton London Boro,-0.218956,51.3334732
187,Redbridge London Boro,0.0217406,51.5799693
188,Lewisham London Boro,0.002694,51.463778
189,Lewisham London Boro,-0.000499,51.461225
190,Hackney London Boro,-0.0555552,51.5642977
191,Greenwich London Boro,0.07941,51.494403
192,Barnet London Boro,-0.168351,51.616887
193,Bromley London Boro,0.0341125,51.4091632
194,Redbridge London Boro,0.1008041,51.5611166
195,Redbridge London Boro,0.0628355,51.5612238
196,Croydon London Boro,-0.1225883,51.3415364
197,Ealing London Boro,-0.3143957,51.5069111
198,Redbridge London Boro,0.029024,51.62326
199,Barnet London Boro,-0.174976,51.616648
200,Barnet London Boro,-0.196375,51.6047939
201,Greenwich London Boro,0.0329249,51.4747504
202,Newham London Boro,0.027185,51.541108
203,Croydon London Boro,-0.1052316,51.3961216
204,Hillingdon London Boro,-0.394887,51.51884
205,Barnet London Boro,-0.2026048,51.5868257
206,Merton London Boro,-0.159216,51.4103
207,Greenwich London Boro,0.0740026,51.4320613
208,Havering London Boro,0.231978,51.55991
209,Lambeth London Boro,-0.134864,51.42603
210,Bromley London Boro,0.0339417,51.4082309
211,Bromley London Boro,0.024969,51.41246
212,Sutton London Boro,-0.2064575,51.3646039
213,Redbridge London Boro,0.059999,51.565509
214,Bromley London Boro,0.101819,51.397707
215,Merton London Boro,-0.1702833,51.3981806
216,Lewisham London Boro,-0.0134769,51.4408339
217,Haringey London Boro,-0.077243,51.586822
218,Ealing London Boro,-0.3648051,51.5124266
219,Redbridge London Boro,0.02776,51.606944
220,Haringey London Boro,-0.109946,51.6029997
221,Haringey London Boro,-0.072161,51.597736
222,Haringey London Boro,-0.079659,51.591492
223,Croydon London Boro,-0.069258,51.393205
224,Hammersmith and Fulham London Boro,-0.207749,51.48891
225,Hammersmith and Fulham London Boro,-0.2422109,51.4962116
226,Hillingdon London Boro,-0.443332,51.524116
227,Hillingdon London Boro,-0.443332,51.524116
228,Waltham Forest London Boro,0.0013207,51.5629637
229,Hounslow London Boro,-0.384047,51.434118
230,Enfield London Boro,-0.1102428,51.6219335
231,Wandsworth London Boro,-0.2415748,51.4591982
232,Redbridge London Boro,0.0952689,51.5678162
233,Redbridge London Boro,0.061216,51.567196
234,Croydon London Boro,-0.0794066,51.4062407
235,Enfield London Boro,-0.0569796,51.6334016
236,Islington London Boro,-0.12721,51.550859
237,Enfield London Boro,-0.1057135,51.622463
238,Barking and Dagenham London Boro,0.100631,51.533566
239,Lambeth London Boro,-0.1196023,51.4183132
240,Sutton London Boro,-0.1458346,51.3553958
241,Sutton London Boro,-0.1543386,51.3528592
242,Croydon London Boro,-0.1248678,51.3440819
243,Croydon London Boro,-0.1248373,51.3409609
244,Sutton London Boro,-0.149778,51.3509168
245,Croydon London Boro,-0.1417724,51.3113119
246,Southwark London Boro,-0.0702877,51.452745
247,Enfield London Boro,-0.1381797,51.6368216
248,Richmond upon Thames London Boro,-0.316717,51.4157077
249,Richmond upon Thames London Boro,-0.359709,51.450857
250,Barnet London Boro,-0.266147,51.629159
251,Barnet London Boro,-0.200526,51.643279
252,Islington London Boro,-0.090314,51.537111
253,Islington London Boro,-0.0903382,51.5368303
254,Barking and Dagenham London Boro,0.1417225,51.5371933
255,Bromley London Boro,-0.0042388,51.3638872
256,Barnet London Boro,-0.190649,51.59911
257,Richmond upon Thames London Boro,-0.322536,51.4184396
258,Waltham Forest London Boro,0.002254,51.574018
259,Enfield London Boro,-0.1110741,51.6189614
260,Enfield London Boro,-0.1125492,51.623796
261,Barnet London Boro,-0.204875,51.572297
262,Haringey London Boro,-0.085729,51.587646
263,Haringey London Boro,-0.0924523,51.5838505
264,Barnet London Boro,-0.172318,51.575563
265,Barnet London Boro,-0.18729,51.601882
266,Sutton London Boro,-0.203267,51.340778
267,Barnet London Boro,-0.17152,51.641188
268,Sutton London Boro,-0.200081,51.3532023
269,Kingston upon Thames London Boro,-0.303738,51.388875
270,Kensington and Chelsea London Boro,-0.213093,51.52131
