,District_x,Description_x,GridName_x,lng,lat,hospital_500,train_station_500,bus_station_500,park_500,place_of_worship_500,hospital_1000,train_station_1000,bus_station_1000,park_1000,place_of_worship_1000,hospital_1500,train_station_1500,bus_station_1500,park_1500,place_of_worship_1500,District_y,Description_y,GridName_y,Anti-social behaviour_500,Other theft_500,Public order_500,Vehicle crime_500,Violence and sexual offences_500,Burglary_500,Criminal damage and arson_500,Other crime_500,Bicycle theft_500,Robbery_500,Shoplifting_500,Drugs_500,Theft from the person_500,Possession of weapons_500,Anti-social behaviour_1000,Other theft_1000,Public order_1000,Vehicle crime_1000,Violence and sexual offences_1000,Burglary_1000,Criminal damage and arson_1000,Other crime_1000,Bicycle theft_1000,Robbery_1000,Shoplifting_1000,Drugs_1000,Theft from the person_1000,Possession of weapons_1000,Anti-social behaviour_1500,Other theft_1500,Public order_1500,Vehicle crime_1500,Violence and sexual offences_1500,Burglary_1500,Criminal damage and arson_1500,Other crime_1500,Bicycle theft_1500,Robbery_1500,Shoplifting_1500,Drugs_1500,Theft from the person_1500,Possession of weapons_1500,Local_Authority_District_code__2019_,Local_Authority_District_name__2019_,Index_of_Multiple_Deprivation__IMD__Score,longitude,latitude
0,City of Leicester (B),Unitary Authority,Grid2_0,-1.17888058182534,52.6870048114993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid2_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E06000016,Leicester,12.917,-1.15725941431731,52.67830469005258
1,City of Leicester (B),Unitary Authority,Grid3_0,-1.16403772860992,52.6870048114993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid3_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,6,0,1,0,0,0,0,0,0,0,E06000016,Leicester,12.917,-1.15725941431731,52.67830469005258
2,City of Leicester (B),Unitary Authority,Grid5_0,-1.13435202217908,52.6870048114993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid5_0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E06000016,Leicester,12.917,-1.15725941431731,52.67830469005258
3,City of Leicester (B),Unitary Authority,Grid4_0,-1.1491948753945,52.6870048114993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid4_0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,E06000016,Leicester,12.917,-1.15725941431731,52.67830469005258
4,City of Leicester (B),Unitary Authority,Grid2_1,-1.17888822478133,52.6780066099478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid2_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0,0,0,3,0,2,3,4,0,3,1,0,0,0,0,0,0,E06000016,Leicester,27.035,-1.171282200228854,52.67160519568661
5,City of Leicester (B),Unitary Authority,Grid5_1,-1.13436883668226,52.6780066099478,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,City of Leicester (B),Unitary Authority,Grid5_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,2,10,0,3,0,1,0,2,2,0,0,E06000016,Leicester,47.497,-1.139418313841044,52.66667919455223
6,City of Leicester (B),Unitary Authority,Grid3_1,-1.16404842874831,52.6780066099478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid3_1,1,0,3,3,5,0,1,0,0,0,0,0,0,0,1,0,2,2,2,0,2,0,0,0,0,0,0,0,5,4,4,3,9,1,4,1,0,0,2,2,1,0,E06000016,Leicester,12.917,-1.15725941431731,52.67830469005258
7,City of Leicester (B),Unitary Authority,Grid4_1,-1.14920863271528,52.6780066099478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid4_1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,2,1,1,2,2,0,0,0,0,0,0,0,0,0,2,5,7,4,20,1,2,1,1,0,0,1,1,0,E06000016,Leicester,12.917,-1.15725941431731,52.67830469005258
8,City of Leicester (B),Unitary Authority,Grid2_2,-1.17889586367488,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid2_2,2,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,3,0,3,0,0,0,0,0,0,0,5,4,7,5,11,0,4,2,1,0,2,2,1,1,E06000016,Leicester,27.035,-1.171282200228854,52.67160519568661
9,City of Leicester (B),Unitary Authority,Grid5_2,-1.13438564224807,52.6690084083963,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid5_2,0,2,3,1,4,0,1,0,0,0,1,1,0,0,3,9,7,1,15,1,5,2,1,0,1,1,2,0,3,1,5,5,28,0,9,0,0,0,2,1,1,0,E06000016,Leicester,47.497,-1.139418313841044,52.66667919455223
10,City of Leicester (B),Unitary Authority,Grid3_2,-1.16405912319928,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid3_2,3,3,4,0,4,0,1,1,0,0,2,0,1,0,5,3,6,7,23,2,5,1,0,0,0,3,0,0,9,8,9,9,31,0,9,2,1,3,0,8,0,1,E06000016,Leicester,20.187,-1.162877245504734,52.6737363445867
11,City of Leicester (B),Unitary Authority,Grid6_2,-1.11954890177246,52.6690084083963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,City of Leicester (B),Unitary Authority,Grid6_2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,0,0,0,0,1,2,0,0,0,4,2,5,2,17,0,6,2,0,0,3,1,0,1,E06000016,Leicester,23.252,-1.109539828264137,52.666344960411536
